

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 08:29:17 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 39581   000CC6                     u9655:
 39582   000CC6  6628               	tstfsz	(??_bmp280_compensate_P_int32+6)^0,c
 39583   000CC8  EF68  F006         	goto	u9656
 39584   000CCC  EF70  F006         	goto	u9657
 39585   000CD0                     u9656:
 39586   000CD0  342C               	rlcf	(??_bmp280_compensate_P_int32+10)^0,w,c
 39587   000CD2  322C               	rrcf	(??_bmp280_compensate_P_int32+10)^0,f,c
 39588   000CD4  322B               	rrcf	(??_bmp280_compensate_P_int32+9)^0,f,c
 39589   000CD6  322A               	rrcf	(??_bmp280_compensate_P_int32+8)^0,f,c
 39590   000CD8  3229               	rrcf	(??_bmp280_compensate_P_int32+7)^0,f,c
 39591   000CDA  2E28               	decfsz	(??_bmp280_compensate_P_int32+6)^0,f,c
 39592   000CDC  EF63  F006         	goto	u9655
 39593   000CE0                     u9657:
 39594   000CE0  C029  F007         	movff	??_bmp280_compensate_P_int32+7,___lmul@multiplicand
 39595   000CE4  C02A  F008         	movff	??_bmp280_compensate_P_int32+8,___lmul@multiplicand+1
 39596   000CE8  C02B  F009         	movff	??_bmp280_compensate_P_int32+9,___lmul@multiplicand+2
 39597   000CEC  C02C  F00A         	movff	??_bmp280_compensate_P_int32+10,___lmul@multiplicand+3
 39598   000CF0  ECCE  F03D         	call	___lmul	;wreg free
 39599   000CF4                     u9665:
 39600   000CF4  6622               	tstfsz	??_bmp280_compensate_P_int32^0,c
 39601   000CF6  EF7F  F006         	goto	u9666
 39602   000CFA  EF87  F006         	goto	u9667
 39603   000CFE                     u9666:
 39604   000CFE  3406               	rlcf	(?___lmul+3)^0,w,c
 39605   000D00  3206               	rrcf	(?___lmul+3)^0,f,c
 39606   000D02  3205               	rrcf	(?___lmul+2)^0,f,c
 39607   000D04  3204               	rrcf	(?___lmul+1)^0,f,c
 39608   000D06  3203               	rrcf	?___lmul^0,f,c
 39609   000D08  2E22               	decfsz	??_bmp280_compensate_P_int32^0,f,c
 39610   000D0A  EF7A  F006         	goto	u9665
 39611   000D0E                     u9667:
 39612   000D0E  C003  F031         	movff	?___lmul,_bmp280_compensate_P_int32$3626
 39613   000D12  C004  F032         	movff	?___lmul+1,_bmp280_compensate_P_int32$3626+1
 39614   000D16  C005  F033         	movff	?___lmul+2,_bmp280_compensate_P_int32$3626+2
 39615   000D1A  C006  F034         	movff	?___lmul+3,_bmp280_compensate_P_int32$3626+3
 39616   000D1E                     
 39617                           ;../modules/bmp280.c: 174:     var1 = (((calib->dig_P3 * (((var1 >> 2) * (var1 >> 2)) >>
      +                           13)) >> 3)
 39618   000D1E  0E12               	movlw	18
 39619   000D20  6E22               	movwf	??_bmp280_compensate_P_int32^0,c
 39620   000D22  0E03               	movlw	3
 39621   000D24  6E23               	movwf	(??_bmp280_compensate_P_int32+1)^0,c
 39622   000D26  5020               	movf	bmp280_compensate_P_int32@calib^0,w,c
 39623   000D28  6ED9               	movwf	fsr2l,c
 39624   000D2A  6ADA               	clrf	fsr2h,c
 39625   000D2C  0E0A               	movlw	10
 39626   000D2E  26D9               	addwf	fsr2l,f,c
 39627   000D30  006F FF78  F003    	movff	postinc2,___lmul@multiplier
 39628   000D36  006F FF74  F004    	movff	postdec2,___lmul@multiplier+1
 39629   000D3C  0E00               	movlw	0
 39630   000D3E  BE04               	btfsc	(___lmul@multiplier+1)^0,7,c
 39631   000D40  0EFF               	movlw	-1
 39632   000D42  6E05               	movwf	(___lmul@multiplier+2)^0,c
 39633   000D44  6E06               	movwf	(___lmul@multiplier+3)^0,c
 39634   000D46  C031  F007         	movff	_bmp280_compensate_P_int32$3626,___lmul@multiplicand
 39635   000D4A  C032  F008         	movff	_bmp280_compensate_P_int32$3626+1,___lmul@multiplicand+1
 39636   000D4E  C033  F009         	movff	_bmp280_compensate_P_int32$3626+2,___lmul@multiplicand+2
 39637   000D52  C034  F00A         	movff	_bmp280_compensate_P_int32$3626+3,___lmul@multiplicand+3
 39638   000D56  ECCE  F03D         	call	___lmul	;wreg free
 39639   000D5A  C003  F024         	movff	?___lmul,??_bmp280_compensate_P_int32+2
 39640   000D5E  C004  F025         	movff	?___lmul+1,??_bmp280_compensate_P_int32+3
 39641   000D62  C005  F026         	movff	?___lmul+2,??_bmp280_compensate_P_int32+4
 39642   000D66  C006  F027         	movff	?___lmul+3,??_bmp280_compensate_P_int32+5
 39643   000D6A                     u9675:
 39644   000D6A  6623               	tstfsz	(??_bmp280_compensate_P_int32+1)^0,c
 39645   000D6C  EFBA  F006         	goto	u9676
 39646   000D70  EFC2  F006         	goto	u9677
 39647   000D74                     u9676:
 39648   000D74  3427               	rlcf	(??_bmp280_compensate_P_int32+5)^0,w,c
 39649   000D76  3227               	rrcf	(??_bmp280_compensate_P_int32+5)^0,f,c
 39650   000D78  3226               	rrcf	(??_bmp280_compensate_P_int32+4)^0,f,c
 39651   000D7A  3225               	rrcf	(??_bmp280_compensate_P_int32+3)^0,f,c
 39652   000D7C  3224               	rrcf	(??_bmp280_compensate_P_int32+2)^0,f,c
 39653   000D7E  2E23               	decfsz	(??_bmp280_compensate_P_int32+1)^0,f,c
 39654   000D80  EFB5  F006         	goto	u9675
 39655   000D84                     u9677:
 39656   000D84  5020               	movf	bmp280_compensate_P_int32@calib^0,w,c
 39657   000D86  6ED9               	movwf	fsr2l,c
 39658   000D88  6ADA               	clrf	fsr2h,c
 39659   000D8A  0E08               	movlw	8
 39660   000D8C  26D9               	addwf	fsr2l,f,c
 39661   000D8E  006F FF78  F003    	movff	postinc2,___lmul@multiplier
 39662   000D94  006F FF74  F004    	movff	postdec2,___lmul@multiplier+1
 39663   000D9A  0E00               	movlw	0
 39664   000D9C  BE04               	btfsc	(___lmul@multiplier+1)^0,7,c
 39665   000D9E  0EFF               	movlw	-1
 39666   000DA0  6E05               	movwf	(___lmul@multiplier+2)^0,c
 39667   000DA2  6E06               	movwf	(___lmul@multiplier+3)^0,c
 39668   000DA4  C03D  F007         	movff	bmp280_compensate_P_int32@var1,___lmul@multiplicand
 39669   000DA8  C03E  F008         	movff	bmp280_compensate_P_int32@var1+1,___lmul@multiplicand+1
 39670   000DAC  C03F  F009         	movff	bmp280_compensate_P_int32@var1+2,___lmul@multiplicand+2
 39671   000DB0  C040  F00A         	movff	bmp280_compensate_P_int32@var1+3,___lmul@multiplicand+3
 39672   000DB4  ECCE  F03D         	call	___lmul	;wreg free
 39673   000DB8  3406               	rlcf	(?___lmul+3)^0,w,c
 39674   000DBA  3206               	rrcf	(?___lmul+3)^0,f,c
 39675   000DBC  3205               	rrcf	(?___lmul+2)^0,f,c
 39676   000DBE  3204               	rrcf	(?___lmul+1)^0,f,c
 39677   000DC0  3203               	rrcf	?___lmul^0,f,c
 39678   000DC2  5003               	movf	?___lmul^0,w,c
 39679   000DC4  2424               	addwf	(??_bmp280_compensate_P_int32+2)^0,w,c
 39680   000DC6  6E28               	movwf	(??_bmp280_compensate_P_int32+6)^0,c
 39681   000DC8  5004               	movf	(?___lmul+1)^0,w,c
 39682   000DCA  2025               	addwfc	(??_bmp280_compensate_P_int32+3)^0,w,c
 39683   000DCC  6E29               	movwf	(??_bmp280_compensate_P_int32+7)^0,c
 39684   000DCE  5005               	movf	(?___lmul+2)^0,w,c
 39685   000DD0  2026               	addwfc	(??_bmp280_compensate_P_int32+4)^0,w,c
 39686   000DD2  6E2A               	movwf	(??_bmp280_compensate_P_int32+8)^0,c
 39687   000DD4  5006               	movf	(?___lmul+3)^0,w,c
 39688   000DD6  2027               	addwfc	(??_bmp280_compensate_P_int32+5)^0,w,c
 39689   000DD8  6E2B               	movwf	(??_bmp280_compensate_P_int32+9)^0,c
 39690   000DDA                     u9685:
 39691   000DDA  6622               	tstfsz	??_bmp280_compensate_P_int32^0,c
 39692   000DDC  EFF2  F006         	goto	u9686
 39693   000DE0  EFFA  F006         	goto	u9687
 39694   000DE4                     u9686:
 39695   000DE4  342B               	rlcf	(??_bmp280_compensate_P_int32+9)^0,w,c
 39696   000DE6  322B               	rrcf	(??_bmp280_compensate_P_int32+9)^0,f,c
 39697   000DE8  322A               	rrcf	(??_bmp280_compensate_P_int32+8)^0,f,c
 39698   000DEA  3229               	rrcf	(??_bmp280_compensate_P_int32+7)^0,f,c
 39699   000DEC  3228               	rrcf	(??_bmp280_compensate_P_int32+6)^0,f,c
 39700   000DEE  2E22               	decfsz	??_bmp280_compensate_P_int32^0,f,c
 39701   000DF0  EFED  F006         	goto	u9685
 39702   000DF4                     u9687:
 39703   000DF4  C028  F03D         	movff	??_bmp280_compensate_P_int32+6,bmp280_compensate_P_int32@var1
 39704   000DF8  C029  F03E         	movff	??_bmp280_compensate_P_int32+7,bmp280_compensate_P_int32@var1+1
 39705   000DFC  C02A  F03F         	movff	??_bmp280_compensate_P_int32+8,bmp280_compensate_P_int32@var1+2
 39706   000E00  C02B  F040         	movff	??_bmp280_compensate_P_int32+9,bmp280_compensate_P_int32@var1+3
 39707   000E04                     
 39708                           ;../modules/bmp280.c: 176:     var1 = ((32768 + var1) * (int32_t)calib->dig_P1) >> 15;
 39709   000E04  0E0F               	movlw	15
 39710   000E06  6E22               	movwf	??_bmp280_compensate_P_int32^0,c
 39711   000E08  0E00               	movlw	0
 39712   000E0A  243D               	addwf	bmp280_compensate_P_int32@var1^0,w,c
 39713   000E0C  6E03               	movwf	___lmul@multiplier^0,c
 39714   000E0E  0E80               	movlw	128
 39715   000E10  203E               	addwfc	(bmp280_compensate_P_int32@var1+1)^0,w,c
 39716   000E12  6E04               	movwf	(___lmul@multiplier+1)^0,c
 39717   000E14  0E00               	movlw	0
 39718   000E16  203F               	addwfc	(bmp280_compensate_P_int32@var1+2)^0,w,c
 39719   000E18  6E05               	movwf	(___lmul@multiplier+2)^0,c
 39720   000E1A  0E00               	movlw	0
 39721   000E1C  2040               	addwfc	(bmp280_compensate_P_int32@var1+3)^0,w,c
 39722   000E1E  6E06               	movwf	(___lmul@multiplier+3)^0,c
 39723   000E20  5020               	movf	bmp280_compensate_P_int32@calib^0,w,c
 39724   000E22  6ED9               	movwf	fsr2l,c
 39725   000E24  6ADA               	clrf	fsr2h,c
 39726   000E26  0E06               	movlw	6
 39727   000E28  26D9               	addwf	fsr2l,f,c
 39728   000E2A  006F FF78  F023    	movff	postinc2,??_bmp280_compensate_P_int32+1
 39729   000E30  006F FF74  F024    	movff	postdec2,??_bmp280_compensate_P_int32+2
 39730   000E36  C023  F007         	movff	??_bmp280_compensate_P_int32+1,___lmul@multiplicand
 39731   000E3A  C024  F008         	movff	??_bmp280_compensate_P_int32+2,___lmul@multiplicand+1
 39732   000E3E  6A09               	clrf	(___lmul@multiplicand+2)^0,c
 39733   000E40  6A0A               	clrf	(___lmul@multiplicand+3)^0,c
 39734   000E42  ECCE  F03D         	call	___lmul	;wreg free
 39735   000E46                     u9695:
 39736   000E46  6622               	tstfsz	??_bmp280_compensate_P_int32^0,c
 39737   000E48  EF28  F007         	goto	u9696
 39738   000E4C  EF30  F007         	goto	u9697
 39739   000E50                     u9696:
 39740   000E50  3406               	rlcf	(?___lmul+3)^0,w,c
 39741   000E52  3206               	rrcf	(?___lmul+3)^0,f,c
 39742   000E54  3205               	rrcf	(?___lmul+2)^0,f,c
 39743   000E56  3204               	rrcf	(?___lmul+1)^0,f,c
 39744   000E58  3203               	rrcf	?___lmul^0,f,c
 39745   000E5A  2E22               	decfsz	??_bmp280_compensate_P_int32^0,f,c
 39746   000E5C  EF23  F007         	goto	u9695
 39747   000E60                     u9697:
 39748   000E60  C003  F03D         	movff	?___lmul,bmp280_compensate_P_int32@var1
 39749   000E64  C004  F03E         	movff	?___lmul+1,bmp280_compensate_P_int32@var1+1
 39750   000E68  C005  F03F         	movff	?___lmul+2,bmp280_compensate_P_int32@var1+2
 39751   000E6C  C006  F040         	movff	?___lmul+3,bmp280_compensate_P_int32@var1+3
 39752   000E70                     
 39753                           ;../modules/bmp280.c: 178:     if (var1 == 0) {
 39754   000E70  503D               	movf	bmp280_compensate_P_int32@var1^0,w,c
 39755   000E72  103E               	iorwf	(bmp280_compensate_P_int32@var1+1)^0,w,c
 39756   000E74  103F               	iorwf	(bmp280_compensate_P_int32@var1+2)^0,w,c
 39757   000E76  1040               	iorwf	(bmp280_compensate_P_int32@var1+3)^0,w,c
 39758   000E78  A4D8               	btfss	status,2,c
 39759   000E7A  EF41  F007         	goto	u9701
 39760   000E7E  EF43  F007         	goto	u9700
 39761   000E82                     u9701:
 39762   000E82  EF4D  F007         	goto	l9009
 39763   000E86                     u9700:
 39764   000E86                     
 39765                           ;../modules/bmp280.c: 179:         return 0;
 39766   000E86  0E00               	movlw	0
 39767   000E88  6E1C               	movwf	?_bmp280_compensate_P_int32^0,c
 39768   000E8A  0E00               	movlw	0
 39769   000E8C  6E1D               	movwf	(?_bmp280_compensate_P_int32+1)^0,c
 39770   000E8E  0E00               	movlw	0
 39771   000E90  6E1E               	movwf	(?_bmp280_compensate_P_int32+2)^0,c
 39772   000E92  0E00               	movlw	0
 39773   000E94  6E1F               	movwf	(?_bmp280_compensate_P_int32+3)^0,c
 39774   000E96  EFEF  F008         	goto	l994
 39775   000E9A                     l9009:
 39776                           
 39777                           ;../modules/bmp280.c: 182:     p = ((uint32_t)((int32_t)1048576 - adc_P) - (var2 >> 12))
      +                           * 3125;
 39778   000E9A  0E0C               	movlw	12
 39779   000E9C  6E22               	movwf	??_bmp280_compensate_P_int32^0,c
 39780   000E9E  C035  F023         	movff	bmp280_compensate_P_int32@var2,??_bmp280_compensate_P_int32+1
 39781   000EA2  C036  F024         	movff	bmp280_compensate_P_int32@var2+1,??_bmp280_compensate_P_int32+2
 39782   000EA6  C037  F025         	movff	bmp280_compensate_P_int32@var2+2,??_bmp280_compensate_P_int32+3
 39783   000EAA  C038  F026         	movff	bmp280_compensate_P_int32@var2+3,??_bmp280_compensate_P_int32+4
 39784   000EAE                     u9715:
 39785   000EAE  6622               	tstfsz	??_bmp280_compensate_P_int32^0,c
 39786   000EB0  EF5C  F007         	goto	u9716
 39787   000EB4  EF64  F007         	goto	u9717
 39788   000EB8                     u9716:
 39789   000EB8  3426               	rlcf	(??_bmp280_compensate_P_int32+4)^0,w,c
 39790   000EBA  3226               	rrcf	(??_bmp280_compensate_P_int32+4)^0,f,c
 39791   000EBC  3225               	rrcf	(??_bmp280_compensate_P_int32+3)^0,f,c
 39792   000EBE  3224               	rrcf	(??_bmp280_compensate_P_int32+2)^0,f,c
 39793   000EC0  3223               	rrcf	(??_bmp280_compensate_P_int32+1)^0,f,c
 39794   000EC2  2E22               	decfsz	??_bmp280_compensate_P_int32^0,f,c
 39795   000EC4  EF57  F007         	goto	u9715
 39796   000EC8                     u9717:
 39797   000EC8  C01C  F027         	movff	bmp280_compensate_P_int32@adc_P,??_bmp280_compensate_P_int32+5
 39798   000ECC  C01D  F028         	movff	bmp280_compensate_P_int32@adc_P+1,??_bmp280_compensate_P_int32+6
 39799   000ED0  C01E  F029         	movff	bmp280_compensate_P_int32@adc_P+2,??_bmp280_compensate_P_int32+7
 39800   000ED4  C01F  F02A         	movff	bmp280_compensate_P_int32@adc_P+3,??_bmp280_compensate_P_int32+8
 39801   000ED8  1E27               	comf	(??_bmp280_compensate_P_int32+5)^0,f,c
 39802   000EDA  1E28               	comf	(??_bmp280_compensate_P_int32+6)^0,f,c
 39803   000EDC  1E29               	comf	(??_bmp280_compensate_P_int32+7)^0,f,c
 39804   000EDE  1E2A               	comf	(??_bmp280_compensate_P_int32+8)^0,f,c
 39805   000EE0  2A27               	incf	(??_bmp280_compensate_P_int32+5)^0,f,c
 39806   000EE2  0E00               	movlw	0
 39807   000EE4  2228               	addwfc	(??_bmp280_compensate_P_int32+6)^0,f,c
 39808   000EE6  2229               	addwfc	(??_bmp280_compensate_P_int32+7)^0,f,c
 39809   000EE8  222A               	addwfc	(??_bmp280_compensate_P_int32+8)^0,f,c
 39810   000EEA  5023               	movf	(??_bmp280_compensate_P_int32+1)^0,w,c
 39811   000EEC  5C27               	subwf	(??_bmp280_compensate_P_int32+5)^0,w,c
 39812   000EEE  6E2B               	movwf	(??_bmp280_compensate_P_int32+9)^0,c
 39813   000EF0  5024               	movf	(??_bmp280_compensate_P_int32+2)^0,w,c
 39814   000EF2  5828               	subwfb	(??_bmp280_compensate_P_int32+6)^0,w,c
 39815   000EF4  6E2C               	movwf	(??_bmp280_compensate_P_int32+10)^0,c
 39816   000EF6  5025               	movf	(??_bmp280_compensate_P_int32+3)^0,w,c
 39817   000EF8  5829               	subwfb	(??_bmp280_compensate_P_int32+7)^0,w,c
 39818   000EFA  6E2D               	movwf	(??_bmp280_compensate_P_int32+11)^0,c
 39819   000EFC  5026               	movf	(??_bmp280_compensate_P_int32+4)^0,w,c
 39820   000EFE  582A               	subwfb	(??_bmp280_compensate_P_int32+8)^0,w,c
 39821   000F00  6E2E               	movwf	(??_bmp280_compensate_P_int32+12)^0,c
 39822   000F02  0E00               	movlw	0
 39823   000F04  242B               	addwf	(??_bmp280_compensate_P_int32+9)^0,w,c
 39824   000F06  6E03               	movwf	___lmul@multiplier^0,c
 39825   000F08  0E00               	movlw	0
 39826   000F0A  202C               	addwfc	(??_bmp280_compensate_P_int32+10)^0,w,c
 39827   000F0C  6E04               	movwf	(___lmul@multiplier+1)^0,c
 39828   000F0E  0E10               	movlw	16
 39829   000F10  202D               	addwfc	(??_bmp280_compensate_P_int32+11)^0,w,c
 39830   000F12  6E05               	movwf	(___lmul@multiplier+2)^0,c
 39831   000F14  0E00               	movlw	0
 39832   000F16  202E               	addwfc	(??_bmp280_compensate_P_int32+12)^0,w,c
 39833   000F18  6E06               	movwf	(___lmul@multiplier+3)^0,c
 39834   000F1A  0E35               	movlw	53
 39835   000F1C  6E07               	movwf	___lmul@multiplicand^0,c
 39836   000F1E  0E0C               	movlw	12
 39837   000F20  6E08               	movwf	(___lmul@multiplicand+1)^0,c
 39838   000F22  0E00               	movlw	0
 39839   000F24  6E09               	movwf	(___lmul@multiplicand+2)^0,c
 39840   000F26  0E00               	movlw	0
 39841   000F28  6E0A               	movwf	(___lmul@multiplicand+3)^0,c
 39842   000F2A  ECCE  F03D         	call	___lmul	;wreg free
 39843   000F2E  C003  F039         	movff	?___lmul,bmp280_compensate_P_int32@p
 39844   000F32  C004  F03A         	movff	?___lmul+1,bmp280_compensate_P_int32@p+1
 39845   000F36  C005  F03B         	movff	?___lmul+2,bmp280_compensate_P_int32@p+2
 39846   000F3A  C006  F03C         	movff	?___lmul+3,bmp280_compensate_P_int32@p+3
 39847   000F3E                     
 39848                           ;../modules/bmp280.c: 184:     if (p < 0x80000000) {
 39849   000F3E  0E80               	movlw	128
 39850   000F40  5C3C               	subwf	(bmp280_compensate_P_int32@p+3)^0,w,c
 39851   000F42  B0D8               	btfsc	status,0,c
 39852   000F44  EFA6  F007         	goto	u9721
 39853   000F48  EFA8  F007         	goto	u9720
 39854   000F4C                     u9721:
 39855   000F4C  EFC5  F007         	goto	l9015
 39856   000F50                     u9720:
 39857   000F50                     
 39858                           ;../modules/bmp280.c: 185:         p = (p << 1) / (uint32_t)var1;
 39859   000F50  90D8               	bcf	status,0,c
 39860   000F52  3439               	rlcf	bmp280_compensate_P_int32@p^0,w,c
 39861   000F54  6E0F               	movwf	___lldiv@dividend^0,c
 39862   000F56  343A               	rlcf	(bmp280_compensate_P_int32@p+1)^0,w,c
 39863   000F58  6E10               	movwf	(___lldiv@dividend+1)^0,c
 39864   000F5A  343B               	rlcf	(bmp280_compensate_P_int32@p+2)^0,w,c
 39865   000F5C  6E11               	movwf	(___lldiv@dividend+2)^0,c
 39866   000F5E  343C               	rlcf	(bmp280_compensate_P_int32@p+3)^0,w,c
 39867   000F60  6E12               	movwf	(___lldiv@dividend+3)^0,c
 39868   000F62  C03D  F013         	movff	bmp280_compensate_P_int32@var1,___lldiv@divisor
 39869   000F66  C03E  F014         	movff	bmp280_compensate_P_int32@var1+1,___lldiv@divisor+1
 39870   000F6A  C03F  F015         	movff	bmp280_compensate_P_int32@var1+2,___lldiv@divisor+2
 39871   000F6E  C040  F016         	movff	bmp280_compensate_P_int32@var1+3,___lldiv@divisor+3
 39872   000F72  ECD8  F038         	call	___lldiv	;wreg free
 39873   000F76  C00F  F039         	movff	?___lldiv,bmp280_compensate_P_int32@p
 39874   000F7A  C010  F03A         	movff	?___lldiv+1,bmp280_compensate_P_int32@p+1
 39875   000F7E  C011  F03B         	movff	?___lldiv+2,bmp280_compensate_P_int32@p+2
 39876   000F82  C012  F03C         	movff	?___lldiv+3,bmp280_compensate_P_int32@p+3
 39877                           
 39878                           ;../modules/bmp280.c: 186:     } else {
 39879   000F86  EFE0  F007         	goto	l996
 39880   000F8A                     l9015:
 39881                           
 39882                           ;../modules/bmp280.c: 187:         p = (p / (uint32_t)var1) * 2;
 39883   000F8A  C039  F00F         	movff	bmp280_compensate_P_int32@p,___lldiv@dividend
 39884   000F8E  C03A  F010         	movff	bmp280_compensate_P_int32@p+1,___lldiv@dividend+1
 39885   000F92  C03B  F011         	movff	bmp280_compensate_P_int32@p+2,___lldiv@dividend+2
 39886   000F96  C03C  F012         	movff	bmp280_compensate_P_int32@p+3,___lldiv@dividend+3
 39887   000F9A  C03D  F013         	movff	bmp280_compensate_P_int32@var1,___lldiv@divisor
 39888   000F9E  C03E  F014         	movff	bmp280_compensate_P_int32@var1+1,___lldiv@divisor+1
 39889   000FA2  C03F  F015         	movff	bmp280_compensate_P_int32@var1+2,___lldiv@divisor+2
 39890   000FA6  C040  F016         	movff	bmp280_compensate_P_int32@var1+3,___lldiv@divisor+3
 39891   000FAA  ECD8  F038         	call	___lldiv	;wreg free
 39892   000FAE  90D8               	bcf	status,0,c
 39893   000FB0  340F               	rlcf	?___lldiv^0,w,c
 39894   000FB2  6E39               	movwf	bmp280_compensate_P_int32@p^0,c
 39895   000FB4  3410               	rlcf	(?___lldiv+1)^0,w,c
 39896   000FB6  6E3A               	movwf	(bmp280_compensate_P_int32@p+1)^0,c
 39897   000FB8  3411               	rlcf	(?___lldiv+2)^0,w,c
 39898   000FBA  6E3B               	movwf	(bmp280_compensate_P_int32@p+2)^0,c
 39899   000FBC  3412               	rlcf	(?___lldiv+3)^0,w,c
 39900   000FBE  6E3C               	movwf	(bmp280_compensate_P_int32@p+3)^0,c
 39901   000FC0                     l996:
 39902                           
 39903                           ;../modules/bmp280.c: 190:     var1 = ((int32_t)calib->dig_P9 * (int32_t)(((p >> 3) * (p
      +                           >> 3)) >> 13)) >> 12;
 39904   000FC0  C039  F022         	movff	bmp280_compensate_P_int32@p,??_bmp280_compensate_P_int32
 39905   000FC4  C03A  F023         	movff	bmp280_compensate_P_int32@p+1,??_bmp280_compensate_P_int32+1
 39906   000FC8  C03B  F024         	movff	bmp280_compensate_P_int32@p+2,??_bmp280_compensate_P_int32+2
 39907   000FCC  C03C  F025         	movff	bmp280_compensate_P_int32@p+3,??_bmp280_compensate_P_int32+3
 39908   000FD0  0E04               	movlw	4
 39909   000FD2  EFF0  F007         	goto	u9730
 39910   000FD6                     u9735:
 39911   000FD6  90D8               	bcf	status,0,c
 39912   000FD8  3225               	rrcf	(??_bmp280_compensate_P_int32+3)^0,f,c
 39913   000FDA  3224               	rrcf	(??_bmp280_compensate_P_int32+2)^0,f,c
 39914   000FDC  3223               	rrcf	(??_bmp280_compensate_P_int32+1)^0,f,c
 39915   000FDE  3222               	rrcf	??_bmp280_compensate_P_int32^0,f,c
 39916   000FE0                     u9730:
 39917   000FE0  2EE8               	decfsz	wreg,f,c
 39918   000FE2  EFEB  F007         	goto	u9735
 39919   000FE6  C022  F003         	movff	??_bmp280_compensate_P_int32,___lmul@multiplier
 39920   000FEA  C023  F004         	movff	??_bmp280_compensate_P_int32+1,___lmul@multiplier+1
 39921   000FEE  C024  F005         	movff	??_bmp280_compensate_P_int32+2,___lmul@multiplier+2
 39922   000FF2  C025  F006         	movff	??_bmp280_compensate_P_int32+3,___lmul@multiplier+3
 39923   000FF6  C039  F026         	movff	bmp280_compensate_P_int32@p,??_bmp280_compensate_P_int32+4
 39924   000FFA  C03A  F027         	movff	bmp280_compensate_P_int32@p+1,??_bmp280_compensate_P_int32+5
 39925   000FFE  C03B  F028         	movff	bmp280_compensate_P_int32@p+2,??_bmp280_compensate_P_int32+6
 39926   001002  C03C  F029         	movff	bmp280_compensate_P_int32@p+3,??_bmp280_compensate_P_int32+7
 39927   001006  0E04               	movlw	4
 39928   001008  EF0B  F008         	goto	u9740
 39929   00100C                     u9745:
 39930   00100C  90D8               	bcf	status,0,c
 39931   00100E  3229               	rrcf	(??_bmp280_compensate_P_int32+7)^0,f,c
 39932   001010  3228               	rrcf	(??_bmp280_compensate_P_int32+6)^0,f,c
 39933   001012  3227               	rrcf	(??_bmp280_compensate_P_int32+5)^0,f,c
 39934   001014  3226               	rrcf	(??_bmp280_compensate_P_int32+4)^0,f,c
 39935   001016                     u9740:
 39936   001016  2EE8               	decfsz	wreg,f,c
 39937   001018  EF06  F008         	goto	u9745
 39938   00101C  C026  F007         	movff	??_bmp280_compensate_P_int32+4,___lmul@multiplicand
 39939   001020  C027  F008         	movff	??_bmp280_compensate_P_int32+5,___lmul@multiplicand+1
 39940   001024  C028  F009         	movff	??_bmp280_compensate_P_int32+6,___lmul@multiplicand+2
 39941   001028  C029  F00A         	movff	??_bmp280_compensate_P_int32+7,___lmul@multiplicand+3
 39942   00102C  ECCE  F03D         	call	___lmul	;wreg free
 39943   001030  0E0E               	movlw	14
 39944   001032  EF20  F008         	goto	u9750
 39945   001036                     u9755:
 39946   001036  90D8               	bcf	status,0,c
 39947   001038  3206               	rrcf	(?___lmul+3)^0,f,c
 39948   00103A  3205               	rrcf	(?___lmul+2)^0,f,c
 39949   00103C  3204               	rrcf	(?___lmul+1)^0,f,c
 39950   00103E  3203               	rrcf	?___lmul^0,f,c
 39951   001040                     u9750:
 39952   001040  2EE8               	decfsz	wreg,f,c
 39953   001042  EF1B  F008         	goto	u9755
 39954   001046  C003  F031         	movff	?___lmul,_bmp280_compensate_P_int32$3626
 39955   00104A  C004  F032         	movff	?___lmul+1,_bmp280_compensate_P_int32$3626+1
 39956   00104E  C005  F033         	movff	?___lmul+2,_bmp280_compensate_P_int32$3626+2
 39957   001052  C006  F034         	movff	?___lmul+3,_bmp280_compensate_P_int32$3626+3
 39958   001056                     
 39959                           ;../modules/bmp280.c: 190:     var1 = ((int32_t)calib->dig_P9 * (int32_t)(((p >> 3) * (p
      +                           >> 3)) >> 13)) >> 12;
 39960   001056  0E0C               	movlw	12
 39961   001058  6E22               	movwf	??_bmp280_compensate_P_int32^0,c
 39962   00105A  5020               	movf	bmp280_compensate_P_int32@calib^0,w,c
 39963   00105C  6ED9               	movwf	fsr2l,c
 39964   00105E  6ADA               	clrf	fsr2h,c
 39965   001060  0E16               	movlw	22
 39966   001062  26D9               	addwf	fsr2l,f,c
 39967   001064  006F FF78  F003    	movff	postinc2,___lmul@multiplier
 39968   00106A  006F FF74  F004    	movff	postdec2,___lmul@multiplier+1
 39969   001070  0E00               	movlw	0
 39970   001072  BE04               	btfsc	(___lmul@multiplier+1)^0,7,c
 39971   001074  0EFF               	movlw	-1
 39972   001076  6E05               	movwf	(___lmul@multiplier+2)^0,c
 39973   001078  6E06               	movwf	(___lmul@multiplier+3)^0,c
 39974   00107A  C031  F007         	movff	_bmp280_compensate_P_int32$3626,___lmul@multiplicand
 39975   00107E  C032  F008         	movff	_bmp280_compensate_P_int32$3626+1,___lmul@multiplicand+1
