

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 09:42:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 38439   007A86  6E04               	movwf	Lcd_Write_Char@data^0,c
 38440   007A88                     
 38441                           ;../drivers/lcd.c: 101: void Lcd_Write_Char(char data);../drivers/lcd.c: 102: {;../drive
      +                          rs/lcd.c: 103:     PORTAbits.RA0 = 1;
 38442   007A88  80CA               	bsf	202,0,c	;volatile
 38443   007A8A                     
 38444                           ;../drivers/lcd.c: 106:     Lcd_Port(data >> 4);
 38445   007A8A  3804               	swapf	Lcd_Write_Char@data^0,w,c
 38446   007A8C  0B0F               	andlw	15
 38447   007A8E  EC03  F03A         	call	_Lcd_Port
 38448   007A92                     
 38449                           ;../drivers/lcd.c: 107:     PORTAbits.RA1 = 1;
 38450   007A92  82CA               	bsf	202,1,c	;volatile
 38451   007A94                     
 38452                           ;../drivers/lcd.c: 108:     _delay((unsigned long)((40)*(64000000UL/4000000.0)));
 38453   007A94  0ED5               	movlw	213
 38454   007A96                     u15087:
 38455   007A96  2EE8               	decfsz	wreg,f,c
 38456   007A98  D7FE               	bra	u15087
 38457   007A9A  0000               	nop	
 38458   007A9C                     
 38459                           ;../drivers/lcd.c: 109:     PORTAbits.RA1 = 0;
 38460   007A9C  92CA               	bcf	202,1,c	;volatile
 38461   007A9E                     
 38462                           ;../drivers/lcd.c: 112:     Lcd_Port(data & 0x0F);
 38463   007A9E  5004               	movf	Lcd_Write_Char@data^0,w,c
 38464   007AA0  0B0F               	andlw	15
 38465   007AA2  EC03  F03A         	call	_Lcd_Port
 38466   007AA6                     
 38467                           ;../drivers/lcd.c: 113:     PORTAbits.RA1 = 1;
 38468   007AA6  82CA               	bsf	202,1,c	;volatile
 38469                           
 38470                           ;../drivers/lcd.c: 114:     _delay((unsigned long)((40)*(64000000UL/4000000.0)));
 38471   007AA8  0ED5               	movlw	213
 38472   007AAA                     u15097:
 38473   007AAA  2EE8               	decfsz	wreg,f,c
 38474   007AAC  D7FE               	bra	u15097
 38475   007AAE  0000               	nop	
 38476   007AB0                     
 38477                           ;../drivers/lcd.c: 115:     PORTAbits.RA1 = 0;
 38478   007AB0  92CA               	bcf	202,1,c	;volatile
 38479   007AB2  0012               	return		;funcret
 38480   007AB4                     __end_of_Lcd_Write_Char:
 38481                           	callstack 0
 38482                           
 38483 ;; *************** function _Lcd_Set_Cursor *****************
 38484 ;; Defined at:
 38485 ;;		line 71 in file "../drivers/lcd.c"
 38486 ;; Parameters:    Size  Location     Type
 38487 ;;  row             1    wreg     unsigned char 
 38488 ;;  column          1    5[COMRAM] unsigned char 
 38489 ;; Auto vars:     Size  Location     Type
 38490 ;;  row             1    6[COMRAM] unsigned char 
 38491 ;;  address         1    7[COMRAM] unsigned char 
 38492 ;; Return value:  Size  Location     Type
 38493 ;;                  1    wreg      void 
 38494 ;; Registers used:
 38495 ;;		wreg, status,2, status,0, cstack
 38496 ;; Tracked objects:
 38497 ;;		On entry : 0/0
 38498 ;;		On exit  : 0/0
 38499 ;;		Unchanged: 0/0
 38500 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 38501 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38502 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38504 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38505 ;;Total ram usage:        3 bytes
 38506 ;; Hardware stack levels used: 1
 38507 ;; Hardware stack levels required when called: 1
 38508 ;; This function calls:
 38509 ;;		_Lcd_Cmd
 38510 ;; This function is called by:
 38511 ;;		_app_main_init
 38512 ;;		_test_dl_setup
 38513 ;;		_app_main_loop
 38514 ;;		_display_menu_line
 38515 ;;		_display_datetime_submenu
 38516 ;;		_display_bmp280_data
 38517 ;;		_display_sht30_data
 38518 ;;		_display_datalogger_submenu
 38519 ;;		_display_clear_eeprom
 38520 ;;		_test_dl_log
 38521 ;;		_test_dl_read
 38522 ;;		_test_dl_validation
 38523 ;;		_app_main_loop_ok
 38524 ;; This function uses a non-reentrant model
 38525 ;;
 38526                           
 38527                           	psect	text103
 38528   007AB4                     __ptext103:
 38529                           	callstack 0
 38530   007AB4                     _Lcd_Set_Cursor:
 38531                           	callstack 24
 38532                           
 38533                           ;incstack = 0
 38534                           ;Lcd_Set_Cursor@row stored from wreg
 38535   007AB4  6E07               	movwf	Lcd_Set_Cursor@row^0,c
 38536   007AB6                     
 38537                           ;../drivers/lcd.c: 71: void Lcd_Set_Cursor(char row, char column);../drivers/lcd.c: 72: 
      +                          {;../drivers/lcd.c: 73:     char address;;../drivers/lcd.c: 75:     if (row == 0)
 38538   007AB6  5007               	movf	Lcd_Set_Cursor@row^0,w,c
 38539   007AB8  A4D8               	btfss	status,2,c
 38540   007ABA  EF61  F03D         	goto	u9181
 38541   007ABE  EF63  F03D         	goto	u9180
 38542   007AC2                     u9181:
 38543   007AC2  EF68  F03D         	goto	l8628
 38544   007AC6                     u9180:
 38545   007AC6                     
 38546                           ;../drivers/lcd.c: 76:         address = 0x80 + column;
 38547   007AC6  5006               	movf	Lcd_Set_Cursor@column^0,w,c
 38548   007AC8  0F80               	addlw	128
 38549   007ACA  6E08               	movwf	Lcd_Set_Cursor@address^0,c
 38550   007ACC  EF6B  F03D         	goto	l8630
 38551   007AD0                     l8628:
 38552                           
 38553                           ;../drivers/lcd.c: 78:         address = 0xC0 + column;
 38554   007AD0  5006               	movf	Lcd_Set_Cursor@column^0,w,c
 38555   007AD2  0FC0               	addlw	192
 38556   007AD4  6E08               	movwf	Lcd_Set_Cursor@address^0,c
 38557   007AD6                     l8630:
 38558                           
 38559                           ;../drivers/lcd.c: 80:     Lcd_Cmd(address);
 38560   007AD6  5008               	movf	Lcd_Set_Cursor@address^0,w,c
 38561   007AD8  EC6F  F03C         	call	_Lcd_Cmd
 38562   007ADC  0012               	return		;funcret
 38563   007ADE                     __end_of_Lcd_Set_Cursor:
 38564                           	callstack 0
 38565                           
 38566 ;; *************** function _buttons_init *****************
 38567 ;; Defined at:
 38568 ;;		line 53 in file "../app/buttons.c"
 38569 ;; Parameters:    Size  Location     Type
 38570 ;;		None
 38571 ;; Auto vars:     Size  Location     Type
 38572 ;;  i               1    2[COMRAM] unsigned char 
 38573 ;; Return value:  Size  Location     Type
 38574 ;;                  1    wreg      void 
 38575 ;; Registers used:
 38576 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 38577 ;; Tracked objects:
 38578 ;;		On entry : 0/0
 38579 ;;		On exit  : 0/0
 38580 ;;		Unchanged: 0/0
 38581 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 38582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38583 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38584 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38585 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38586 ;;Total ram usage:        1 bytes
 38587 ;; Hardware stack levels used: 1
 38588 ;; Hardware stack levels required when called: 1
 38589 ;; This function calls:
 38590 ;;		Nothing
 38591 ;; This function is called by:
 38592 ;;		_app_init
 38593 ;; This function uses a non-reentrant model
 38594 ;;
 38595                           
 38596                           	psect	text104
 38597   006E3E                     __ptext104:
 38598                           	callstack 0
 38599   006E3E                     _buttons_init:
 38600                           	callstack 27
 38601   006E3E                     
 38602                           ;../app/buttons.c: 54:     uint8_t i;;../app/buttons.c: 57:     for (i = 0; i < BTN_COUN
      +                          T; i++) {
 38603   006E3E  6A03               	clrf	buttons_init@i^0,c
 38604   006E40                     l9642:
 38605                           
 38606                           ;../app/buttons.c: 58:         buttons[i].current = 0;
 38607   006E40  5003               	movf	buttons_init@i^0,w,c
 38608   006E42  0D07               	mullw	7
 38609   006E44  0E58               	movlw	low _buttons
 38610   006E46  24F3               	addwf	243,w,c
 38611   006E48  6ED9               	movwf	fsr2l,c
 38612   006E4A  0E01               	movlw	high _buttons
 38613   006E4C  20F4               	addwfc	prodh,w,c
 38614   006E4E  6EDA               	movwf	fsr2h,c
 38615   006E50  6ADF               	clrf	indf2,c
 38616                           
 38617                           ;../app/buttons.c: 59:         buttons[i].previous = 0;
 38618   006E52  5003               	movf	buttons_init@i^0,w,c
 38619   006E54  0D07               	mullw	7
 38620   006E56  0E59               	movlw	low (_buttons+1)
 38621   006E58  24F3               	addwf	243,w,c
 38622   006E5A  6ED9               	movwf	fsr2l,c
 38623   006E5C  0E01               	movlw	high (_buttons+1)
 38624   006E5E  20F4               	addwfc	prodh,w,c
 38625   006E60  6EDA               	movwf	fsr2h,c
 38626   006E62  6ADF               	clrf	indf2,c
 38627                           
 38628                           ;../app/buttons.c: 60:         buttons[i].stable = 0;
 38629   006E64  5003               	movf	buttons_init@i^0,w,c
 38630   006E66  0D07               	mullw	7
 38631   006E68  0E5A               	movlw	low (_buttons+2)
 38632   006E6A  24F3               	addwf	243,w,c
 38633   006E6C  6ED9               	movwf	fsr2l,c
 38634   006E6E  0E01               	movlw	high (_buttons+2)
 38635   006E70  20F4               	addwfc	prodh,w,c
 38636   006E72  6EDA               	movwf	fsr2h,c
 38637   006E74  6ADF               	clrf	indf2,c
 38638                           
 38639                           ;../app/buttons.c: 61:         buttons[i].debounce_counter = 0;
 38640   006E76  5003               	movf	buttons_init@i^0,w,c
 38641   006E78  0D07               	mullw	7
 38642   006E7A  0E5B               	movlw	low (_buttons+3)
 38643   006E7C  24F3               	addwf	243,w,c
 38644   006E7E  6ED9               	movwf	fsr2l,c
 38645   006E80  0E01               	movlw	high (_buttons+3)
 38646   006E82  20F4               	addwfc	prodh,w,c
 38647   006E84  6EDA               	movwf	fsr2h,c
 38648   006E86  6ADE               	clrf	postinc2,c
 38649   006E88  6ADD               	clrf	postdec2,c
 38650                           
 38651                           ;../app/buttons.c: 62:         buttons[i].hold_counter = 0;
 38652   006E8A  5003               	movf	buttons_init@i^0,w,c
 38653   006E8C  0D07               	mullw	7
 38654   006E8E  0E5D               	movlw	low (_buttons+5)
 38655   006E90  24F3               	addwf	243,w,c
 38656   006E92  6ED9               	movwf	fsr2l,c
 38657   006E94  0E01               	movlw	high (_buttons+5)
 38658   006E96  20F4               	addwfc	prodh,w,c
 38659   006E98  6EDA               	movwf	fsr2h,c
 38660   006E9A  6ADE               	clrf	postinc2,c
 38661   006E9C  6ADD               	clrf	postdec2,c
 38662   006E9E                     
 38663                           ;../app/buttons.c: 63:     }
 38664   006E9E  2A03               	incf	buttons_init@i^0,f,c
 38665   006EA0  0E03               	movlw	3
 38666   006EA2  6403               	cpfsgt	buttons_init@i^0,c
 38667   006EA4  EF56  F037         	goto	u10721
 38668   006EA8  EF58  F037         	goto	u10720
 38669   006EAC                     u10721:
 38670   006EAC  EF20  F037         	goto	l9642
 38671   006EB0                     u10720:
 38672   006EB0                     
 38673                           ;../app/buttons.c: 65:     last_update_tick = 0;
 38674   006EB0  0E00               	movlw	0
 38675   006EB2  0101               	movlb	1	; () banked
 38676   006EB4  6F7C               	movwf	_last_update_tick& (0+255),b
 38677   006EB6  0E00               	movlw	0
 38678   006EB8  6F7D               	movwf	(_last_update_tick+1)& (0+255),b
 38679   006EBA  0E00               	movlw	0
 38680   006EBC  6F7E               	movwf	(_last_update_tick+2)& (0+255),b
 38681   006EBE  0E00               	movlw	0
 38682   006EC0  6F7F               	movwf	(_last_update_tick+3)& (0+255),b
 38683   006EC2                     
 38684                           ; BSR set to: 1
 38685   006EC2  0012               	return		;funcret
 38686   006EC4                     __end_of_buttons_init:
 38687                           	callstack 0
 38688                           
 38689 ;; *************** function _Lcd_Init *****************
 38690 ;; Defined at:
 38691 ;;		line 86 in file "../drivers/lcd.c"
 38692 ;; Parameters:    Size  Location     Type
 38693 ;;		None
 38694 ;; Auto vars:     Size  Location     Type
 38695 ;;		None
 38696 ;; Return value:  Size  Location     Type
 38697 ;;                  1    wreg      void 
 38698 ;; Registers used:
 38699 ;;		wreg, status,2, status,0, cstack
 38700 ;; Tracked objects:
 38701 ;;		On entry : 0/0
 38702 ;;		On exit  : 0/0
 38703 ;;		Unchanged: 0/0
 38704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 38705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38707 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38708 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38709 ;;Total ram usage:        2 bytes
 38710 ;; Hardware stack levels used: 1
 38711 ;; Hardware stack levels required when called: 2
 38712 ;; This function calls:
 38713 ;;		_Lcd_Clear
 38714 ;;		_Lcd_Cmd
 38715 ;; This function is called by:
 38716 ;;		_app_main_init
 38717 ;; This function uses a non-reentrant model
 38718 ;;
 38719                           
 38720                           	psect	text105
 38721   007988                     __ptext105:
 38722                           	callstack 0
 38723   007988                     _Lcd_Init:
 38724                           	callstack 27
 38725   007988                     
 38726                           ;../drivers/lcd.c: 88:     _delay((unsigned long)((20)*(64000000UL/4000.0)));
 38727   007988  0E02               	movlw	2
 38728   00798A  6E08               	movwf	(??_Lcd_Init+1)^0,c
 38729   00798C  0EA0               	movlw	160
 38730   00798E  6E07               	movwf	??_Lcd_Init^0,c
 38731   007990  0E92               	movlw	146
 38732   007992                     u15107:
 38733   007992  2EE8               	decfsz	wreg,f,c
 38734   007994  D7FE               	bra	u15107
 38735   007996  2E07               	decfsz	??_Lcd_Init^0,f,c
 38736   007998  D7FC               	bra	u15107
 38737   00799A  2E08               	decfsz	(??_Lcd_Init+1)^0,f,c
 38738   00799C  D7FA               	bra	u15107
 38739   00799E  D000               	nop2	
 38740   0079A0                     
 38741                           ;../drivers/lcd.c: 91:     Lcd_Cmd(0x02);
 38742   0079A0  0E02               	movlw	2
 38743   0079A2  EC6F  F03C         	call	_Lcd_Cmd
 38744   0079A6                     
 38745                           ;../drivers/lcd.c: 92:     Lcd_Cmd(0x28);
 38746   0079A6  0E28               	movlw	40
 38747   0079A8  EC6F  F03C         	call	_Lcd_Cmd
 38748   0079AC                     
 38749                           ;../drivers/lcd.c: 93:     Lcd_Cmd(0x0C);
 38750   0079AC  0E0C               	movlw	12
 38751   0079AE  EC6F  F03C         	call	_Lcd_Cmd
 38752   0079B2                     
 38753                           ;../drivers/lcd.c: 94:     Lcd_Cmd(0x06);
 38754   0079B2  0E06               	movlw	6
 38755   0079B4  EC6F  F03C         	call	_Lcd_Cmd
 38756   0079B8                     
 38757                           ;../drivers/lcd.c: 95:     Lcd_Clear();
 38758   0079B8  ECD1  F03D         	call	_Lcd_Clear	;wreg free
 38759   0079BC  0012               	return		;funcret
 38760   0079BE                     __end_of_Lcd_Init:
 38761                           	callstack 0
 38762                           
 38763 ;; *************** function _Lcd_Clear *****************
 38764 ;; Defined at:
 38765 ;;		line 60 in file "../drivers/lcd.c"
 38766 ;; Parameters:    Size  Location     Type
 38767 ;;		None
 38768 ;; Auto vars:     Size  Location     Type
 38769 ;;		None
 38770 ;; Return value:  Size  Location     Type
 38771 ;;                  1    wreg      void 
 38772 ;; Registers used:
 38773 ;;		wreg, status,2, status,0, cstack
 38774 ;; Tracked objects:
 38775 ;;		On entry : 0/0
 38776 ;;		On exit  : 0/0
 38777 ;;		Unchanged: 0/0
 38778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 38779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38781 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38782 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38783 ;;Total ram usage:        1 bytes
 38784 ;; Hardware stack levels used: 1
 38785 ;; Hardware stack levels required when called: 1
 38786 ;; This function calls:
 38787 ;;		_Lcd_Cmd
 38788 ;; This function is called by:
 38789 ;;		_app_main_init
 38790 ;;		_test_dl_setup
 38791 ;;		_app_main_loop
 38792 ;;		_menu_init
 38793 ;;		_menu_display
 38794 ;;		_Lcd_Init
 38795 ;;		_test_dl_log
 38796 ;;		_test_dl_read
 38797 ;;		_test_dl_validation
 38798 ;;		_app_main_loop_ok
 38799 ;; This function uses a non-reentrant model
 38800 ;;
 38801                           
 38802                           	psect	text106
 38803   007BA2                     __ptext106:
 38804                           	callstack 0
 38805   007BA2                     _Lcd_Clear:
 38806                           	callstack 26
 38807   007BA2                     
 38808                           ;../drivers/lcd.c: 62:     Lcd_Cmd(0x01);
 38809   007BA2  0E01               	movlw	1
 38810   007BA4  EC6F  F03C         	call	_Lcd_Cmd
 38811   007BA8                     
 38812                           ;../drivers/lcd.c: 63:     _delay((unsigned long)((2)*(64000000UL/4000.0)));
 38813   007BA8  0E2A               	movlw	42
 38814   007BAA  6E06               	movwf	??_Lcd_Clear^0,c
 38815   007BAC  0E8E               	movlw	142
 38816   007BAE                     u15117:
 38817   007BAE  2EE8               	decfsz	wreg,f,c
 38818   007BB0  D7FE               	bra	u15117
 38819   007BB2  2E06               	decfsz	??_Lcd_Clear^0,f,c
 38820   007BB4  D7FC               	bra	u15117
 38821   007BB6  0012               	return		;funcret
 38822   007BB8                     __end_of_Lcd_Clear:
 38823                           	callstack 0
 38824                           
 38825 ;; *************** function _Lcd_Cmd *****************
 38826 ;; Defined at:
 38827 ;;		line 39 in file "../drivers/lcd.c"
 38828 ;; Parameters:    Size  Location     Type
 38829 ;;  cmd             1    wreg     unsigned char 
 38830 ;; Auto vars:     Size  Location     Type
 38831 ;;  cmd             1    4[COMRAM] unsigned char 
 38832 ;; Return value:  Size  Location     Type
 38833 ;;                  1    wreg      void 
 38834 ;; Registers used:
 38835 ;;		wreg, status,2, status,0, cstack
 38836 ;; Tracked objects:
 38837 ;;		On entry : 0/0
 38838 ;;		On exit  : 0/0
 38839 ;;		Unchanged: 0/0
 38840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 38841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38842 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38843 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38844 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38845 ;;Total ram usage:        2 bytes
 38846 ;; Hardware stack levels used: 1
 38847 ;; Hardware stack levels required when called: 1
 38848 ;; This function calls:
 38849 ;;		_Lcd_Port
 38850 ;; This function is called by:
 38851 ;;		_Lcd_Clear
 38852 ;;		_Lcd_Set_Cursor
 38853 ;;		_Lcd_Init
 38854 ;;		_Lcd_Shift_Right
 38855 ;;		_Lcd_Shift_Left
 38856 ;; This function uses a non-reentrant model
 38857 ;;
 38858                           
 38859                           	psect	text107
 38860   0078DE                     __ptext107:
 38861                           	callstack 0
 38862   0078DE                     _Lcd_Cmd:
 38863                           	callstack 23
 38864                           
 38865                           ;incstack = 0
 38866                           ;Lcd_Cmd@cmd stored from wreg
 38867   0078DE  6E05               	movwf	Lcd_Cmd@cmd^0,c
 38868   0078E0                     
 38869                           ;../drivers/lcd.c: 39: void Lcd_Cmd(char cmd);../drivers/lcd.c: 40: {;../drivers/lcd.c: 
      +                          42:     PORTAbits.RA0 = 0;
 38870   0078E0  90CA               	bcf	202,0,c	;volatile
 38871   0078E2                     
 38872                           ;../drivers/lcd.c: 45:     Lcd_Port(cmd >> 4);
 38873   0078E2  3805               	swapf	Lcd_Cmd@cmd^0,w,c
 38874   0078E4  0B0F               	andlw	15
 38875   0078E6  EC03  F03A         	call	_Lcd_Port
 38876   0078EA                     
 38877                           ;../drivers/lcd.c: 46:     PORTAbits.RA1 = 1;
 38878   0078EA  82CA               	bsf	202,1,c	;volatile
 38879   0078EC                     
 38880                           ;../drivers/lcd.c: 47:     _delay((unsigned long)((2)*(64000000UL/4000.0)));
 38881   0078EC  0E2A               	movlw	42
 38882   0078EE  6E04               	movwf	??_Lcd_Cmd^0,c
 38883   0078F0  0E8E               	movlw	142
 38884   0078F2                     u15127:
 38885   0078F2  2EE8               	decfsz	wreg,f,c
 38886   0078F4  D7FE               	bra	u15127
 38887   0078F6  2E04               	decfsz	??_Lcd_Cmd^0,f,c
 38888   0078F8  D7FC               	bra	u15127
 38889   0078FA                     
 38890                           ;../drivers/lcd.c: 48:     PORTAbits.RA1 = 0;
 38891   0078FA  92CA               	bcf	202,1,c	;volatile
 38892   0078FC                     
 38893                           ;../drivers/lcd.c: 51:     Lcd_Port(cmd & 0x0F);
 38894   0078FC  5005               	movf	Lcd_Cmd@cmd^0,w,c
 38895   0078FE  0B0F               	andlw	15
 38896   007900  EC03  F03A         	call	_Lcd_Port
 38897   007904                     
 38898                           ;../drivers/lcd.c: 52:     PORTAbits.RA1 = 1;
 38899   007904  82CA               	bsf	202,1,c	;volatile
 38900                           
 38901                           ;../drivers/lcd.c: 53:     _delay((unsigned long)((2)*(64000000UL/4000.0)));
 38902   007906  0E2A               	movlw	42
 38903   007908  6E04               	movwf	??_Lcd_Cmd^0,c
 38904   00790A  0E8E               	movlw	142
 38905   00790C                     u15137:
 38906   00790C  2EE8               	decfsz	wreg,f,c
 38907   00790E  D7FE               	bra	u15137
 38908   007910  2E04               	decfsz	??_Lcd_Cmd^0,f,c
 38909   007912  D7FC               	bra	u15137
 38910   007914                     
 38911                           ;../drivers/lcd.c: 54:     PORTAbits.RA1 = 0;
 38912   007914  92CA               	bcf	202,1,c	;volatile
 38913   007916  0012               	return		;funcret
 38914   007918                     __end_of_Lcd_Cmd:
 38915                           	callstack 0
 38916                           
 38917 ;; *************** function _Lcd_Port *****************
 38918 ;; Defined at:
 38919 ;;		line 13 in file "../drivers/lcd.c"
 38920 ;; Parameters:    Size  Location     Type
 38921 ;;  data            1    wreg     unsigned char 
 38922 ;; Auto vars:     Size  Location     Type
 38923 ;;  data            1    2[COMRAM] unsigned char 
 38924 ;; Return value:  Size  Location     Type
 38925 ;;                  1    wreg      void 
 38926 ;; Registers used:
 38927 ;;		wreg
 38928 ;; Tracked objects:
 38929 ;;		On entry : 0/0
 38930 ;;		On exit  : 0/0
 38931 ;;		Unchanged: 0/0
 38932 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 38933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38934 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38936 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38937 ;;Total ram usage:        1 bytes
 38938 ;; Hardware stack levels used: 1
 38939 ;; Hardware stack levels required when called: 1
 38940 ;; This function calls:
 38941 ;;		Nothing
 38942 ;; This function is called by:
 38943 ;;		_Lcd_Cmd
 38944 ;;		_Lcd_Write_Char
 38945 ;; This function uses a non-reentrant model
 38946 ;;
 38947                           
 38948                           	psect	text108
 38949   007406                     __ptext108:
 38950                           	callstack 0
 38951   007406                     _Lcd_Port:
 38952                           	callstack 22
 38953                           
 38954                           ;incstack = 0
 38955                           ;Lcd_Port@data stored from wreg
 38956   007406  6E03               	movwf	Lcd_Port@data^0,c
 38957   007408                     
 38958                           ;../drivers/lcd.c: 13: void Lcd_Port(char data);../drivers/lcd.c: 14: {;../drivers/lcd.c
      +                          : 15:     if (data & 0x01)
 38959   007408  A003               	btfss	Lcd_Port@data^0,0,c
 38960   00740A  EF09  F03A         	goto	u8131
 38961   00740E  EF0B  F03A         	goto	u8130
 38962   007412                     u8131:
 38963   007412  EF0E  F03A         	goto	l870
 38964   007416                     u8130:
 38965   007416                     
 38966                           ;../drivers/lcd.c: 16:         PORTAbits.RA2 = 1;
 38967   007416  84CA               	bsf	202,2,c	;volatile
 38968   007418  EF0F  F03A         	goto	l7898
 38969   00741C                     l870:
 38970                           
 38971                           ;../drivers/lcd.c: 18:         PORTAbits.RA2 = 0;
 38972   00741C  94CA               	bcf	202,2,c	;volatile
 38973   00741E                     l7898:
 38974                           
 38975                           ;../drivers/lcd.c: 20:     if (data & 0x02)
 38976   00741E  A203               	btfss	Lcd_Port@data^0,1,c
 38977   007420  EF14  F03A         	goto	u8141
 38978   007424  EF16  F03A         	goto	u8140
 38979   007428                     u8141:
 38980   007428  EF19  F03A         	goto	l872
 38981   00742C                     u8140:
 38982   00742C                     
 38983                           ;../drivers/lcd.c: 21:         PORTAbits.RA3 = 1;
 38984   00742C  86CA               	bsf	202,3,c	;volatile
 38985   00742E  EF1A  F03A         	goto	l7902
 38986   007432                     l872:
 38987                           
 38988                           ;../drivers/lcd.c: 23:         PORTAbits.RA3 = 0;
 38989   007432  96CA               	bcf	202,3,c	;volatile
 38990   007434                     l7902:
 38991                           
 38992                           ;../drivers/lcd.c: 25:     if (data & 0x04)
 38993   007434  A403               	btfss	Lcd_Port@data^0,2,c
 38994   007436  EF1F  F03A         	goto	u8151
 38995   00743A  EF21  F03A         	goto	u8150
 38996   00743E                     u8151:
 38997   00743E  EF24  F03A         	goto	l874
 38998   007442                     u8150:
 38999   007442                     
 39000                           ;../drivers/lcd.c: 26:         PORTAbits.RA4 = 1;
 39001   007442  88CA               	bsf	202,4,c	;volatile
 39002   007444  EF25  F03A         	goto	l7906
 39003   007448                     l874:
 39004                           
 39005                           ;../drivers/lcd.c: 28:         PORTAbits.RA4 = 0;
 39006   007448  98CA               	bcf	202,4,c	;volatile
 39007   00744A                     l7906:
 39008                           
 39009                           ;../drivers/lcd.c: 30:     if (data & 0x08)
 39010   00744A  A603               	btfss	Lcd_Port@data^0,3,c
 39011   00744C  EF2A  F03A         	goto	u8161
 39012   007450  EF2C  F03A         	goto	u8160
 39013   007454                     u8161:
 39014   007454  EF2F  F03A         	goto	l876
 39015   007458                     u8160:
 39016   007458                     
 39017                           ;../drivers/lcd.c: 31:         PORTAbits.RA5 = 1;
 39018   007458  8ACA               	bsf	202,5,c	;volatile
 39019   00745A  EF30  F03A         	goto	l878
 39020   00745E                     l876:
 39021                           
 39022                           ;../drivers/lcd.c: 33:         PORTAbits.RA5 = 0;
 39023   00745E  9ACA               	bcf	202,5,c	;volatile
 39024   007460                     l878:
 39025   007460  0012               	return		;funcret
